1000,Bruxelles,4.35,50.85
6717,Nobressart,5.7178818,49.7399967
6717,Nothomb,5.7885145,49.7723268
6717,Thiaumont,5.7307767,49.7153956
6717,Tontelange,5.8098272,49.7259512
6720,Habay-La-Neuve,5.6460452,49.7280718
6720,Hachy,5.680422,49.7018218
6721,Anlier,5.6208137,49.7718846
6723,Habay-La-Vieille,5.6192831,49.7234933
6724,Houdemont,5.5840477,49.7188508
6724,Rulles,5.5596208,49.7184613
6730,Bellefontaine,5.4964735,49.6639401
6730,Rossignol,5.4856597,49.7175007
6730,Saint-Vincent,5.4757436,49.6772976
6730,Tintigny,5.5131279,49.6833444
6740,Etalle,5.57796,49.6694372
6740,Sainte-Marie-Sur-Semois,5.5640506,49.6714022
6740,Villers-Sur-Semois,5.5598847,49.6984089
6741,Vance,5.6658379,49.6713167
6742,Chantemelle,5.6526951,49.6529102
6743,Buzenol,5.5953405,49.6456653
6747,Châtillon,5.69657,49.6248
6747,Meix-Le-Tige,5.72069,49.61709
6747,Saint-Léger,5.6566551,49.6119564
6750,Musson,5.7056943,49.5581782
6750,Mussy-La-Ville,5.6620086,49.570673
6750,Signeulx,5.63805,49.55223
6760,Bleid,5.6280964,49.5693096
6760,Ethe,5.5819087,49.5796692
6760,Ruette,5.5949257,49.5365538
6760,Virton,5.5862953,49.5871911
6761,Latour,5.5705855,49.5575295
6762,Saint-Mard,5.5346766,49.5542548
6767,Dampicourt,5.4983333,49.5530556
6767,Harnoncourt,5.4996269,49.5355121
6767,Lamorteau,5.4807287,49.5259975
6767,Torgny,5.4740405,49.5080762
6769,Gérouville,5.426936,49.6204111
6769,Meix-Devant-Virton,5.4779919,49.6056579
6769,Robelmont,5.5078905,49.5944837
6769,Sommethonne,5.4478548,49.5785062
6769,Villers-La-Loue,5.4821567,49.5745676
6780,Hondelange,5.8362868,49.6334358
6780,Messancy,5.8214036,49.6216258
6780,Wolkrange,5.7994452,49.6337423
6781,Sélange,5.8466761,49.6093822
6782,Habergy,5.7581624,49.6145594
6790,Aubange,5.808873,49.5608954
6791,Athus,5.8497214,49.5792831
6792,Halanzy,5.7431355,49.5594682
6792,Rachecourt,5.7267117,49.5911813
6800,Bras,5.3892229,49.9750202
6800,Freux,5.4504457,49.9699861
6800,Libramont-Chevigny,5.37458,49.91842
6800,Moircy,5.4695106,49.9895785
6800,Recogne,5.360253,49.9110798
6800,Remagne,5.4943517,49.9766169
6800,Saint-Pierre,5.3880072,49.9036915
6800,Sainte-Marie-Chevigny,5.4582979,49.9234787
6810,Chiny,5.386743,49.6989693
6810,Izel,5.3722119,49.6937299
6810,Jamoigne,5.4146049,49.694871
6811,Les Bulles,5.4201396,49.7127741
6812,Suxy,5.3993485,49.7639751
6813,Termes,5.4578124,49.7078398
6820,Florenville,5.220133,49.7270823
6820,Fontenoille,5.2343041,49.7150554
6820,Muno,5.1751412,49.7163845
6820,Sainte-Cécile,5.2428643,49.7296613
6821,Lacuisine,5.3173471,49.7163512
6823,Villers-Devant-Orval,5.3314402,49.6196324
6824,Chassepierre,5.2603388,49.7076672
6830,Bouillon,5.0905007,49.7892158
6830,Les Hayons,5.1453939,49.8129802
6830,Poupehan,5.002763,49.8115256
6830,Rochehaut,5.0076505,49.8411879
6831,Noirfontaine,5.0942677,49.8202036
6832,Sensenruth,5.0762113,49.8244628
6833,Ucimont,5.058436,49.8317003
6833,Vivy,5.0384163,49.866876
6834,Bellevaux,5.1101023,49.8405538
6836,Dohan,5.1428394,49.7960885
6838,Corbion,5.0076838,49.7971683
6840,Grandvoir,5.37272,49.85835
6840,Grapfontaine,5.4062,49.8221
6840,Hamipré,5.45735,49.83749
6840,Longlier,5.45288,49.85544
6840,Neufchâteau,5.434177,49.8417539
6840,Tournay,5.39765,49.85469
6850,Carlsbourg,5.0822437,49.8947012
6850,Offagne,5.1749738,49.8861615
6850,Paliseul,5.1345943,49.9037127
6851,Nollevaux,5.1210695,49.8712705
6852,Maissin,5.1791072,49.9646508
6852,Opont,5.1195934,49.9355975
6853,Framont,5.1605186,49.9192841
6856,Fays-Les-Veneurs,5.1643785,49.8577639
6860,Assenois,5.4651471,49.8015106
6860,Ebly,5.5404417,49.8531341
6860,Léglise,5.537628,49.800018
6860,Mellier,5.5221492,49.7685936
6860,Witry,5.6131081,49.8596108
6870,Arville,5.3193343,50.0323784
6870,Awenne,5.3066608,50.0742236
6870,Hatrival,5.3451907,50.0050863
6870,Mirwart,5.2638388,50.0564514
6870,Saint-Hubert,5.3727272,50.0260067
6870,Vesqueville,5.394529,50.0059895
6880,Auby-Sur-Semois,5.1831373,49.8158343
6880,Bertrix,5.2533333,49.8541667
6880,Cugnon,5.202591,49.8023095
6880,Jehonville,5.2003751,49.9068245
6880,Orgeo,5.2995526,49.8364639
6887,Herbeumont,5.2376,49.78095
6887,Saint-Médard,5.32805,49.81182
6887,Straimont,5.3815,49.79551
6890,Anloy,5.221726,49.9494863
6890,Libin,5.2572,49.9815451
6890,Ochamps,5.2775069,49.9249054
6890,Redu,5.1597629,50.0075195
6890,Smuid,5.2667659,50.018765
6890,Transinne,5.2035647,50.000543
6890,Villance,5.2204298,49.9710047
6900,Aye,5.29695,50.22493
6900,Hargimont,5.30625,50.18624
6900,Humain,5.25661,50.20501
6900,Marche-En-Famenne,5.3441606,50.2282896
6900,On,5.28783,50.17382
6900,Roy,5.40707,50.18586
6900,Waha,5.34296,50.21191
6920,Sohier,5.0678053,50.068318
6920,Wellin,5.0650474,50.0575065
6921,Chanly,5.1540758,50.0796147
6922,Halma,5.1363449,50.0757255
6924,Lomprez,5.092396,50.0762069
6927,Bure,5.2594882,[phone]
6927,Grupont,5.2801805,50.[phone],Resteigne,5.1761749,[phone]
6927,Tellin,5.21592,50.0784639
6929,Daverdisse,5.1182335,50.020301
6929,Gembes,5.0656928,49.9948698
6929,Haut-Fays,5.0175845,50.0011935
6929,Porcheresse,5.0870126,49.9782394
6940,Barvaux-Sur-Ourthe,5.49306,50.35064
6940,Durbuy,5.4345624,50.3350543
6940,Grandhan,5.41132,50.32946
6940,Septon,5.42168,50.35506
6940,Wéris,5.53048,50.32612
6941,Bende,5.41544,50.41954
6941,Bomal-Sur-Ourthe,5.52348,50.37901
6941,Borlon,5.40511,50.379
6941,Heyd,5.56188,50.34725
6941,Izier,5.5795356,50.383803
6941,Tohogne,5.48013,50.37975
6941,Villers-Sainte-Gertrude,5.5800674,50.3616152
6950,Harsin,5.3479488,50.1735662
6950,Nassogne,5.3664669,50.1109477
6951,Bande,5.41552,50.1670102
6952,Grune,5.3812924,50.1547678
6953,Ambly,5.3117953,50.1443527
6953,Forrières,5.2807925,50.1338181
6953,Lesterny,5.2801707,50.1116414
6953,Masbourg,5.31374,50.11341
6960,Dochamps,5.62343,50.23277
6960,Grandmenil,5.65989,50.29051
6960,Harre,5.65617,50.35055
6960,Malempré,5.71243,50.28173
6960,Odeigne,5.68022,50.25693
6960,Vaux-Chavanne,5.69123,50.30484
6970,Tenneville,5.461307,50.0859055
6971,Champlon,5.5021264,50.1074532
6972,Erneuville,5.5493302,50.1128285
6980,Beausaint,5.5539293,50.1700454
6980,La Roche-En-Ardenne,5.5556243,50.1845991
6982,Samrée,5.6590863,50.2002587
6983,Ortho,5.6139791,50.1250676
6984,Hives,5.5776532,50.1505142
6986,Halleux,5.5010126,50.1721642
6987,Beffe,5.52355,50.24502
6987,Hodister,5.49603,50.1999
6987,Marcourt,5.53161,50.21445
6987,Rendeux,5.5081521,50.2348339
6990,Fronville,5.42208,50.29448
6990,Hampteau,5.47042,50.25867
6990,Hotton,5.44568,50.26728
6990,Marenne,5.41639,50.24251
6997,Amonines,5.55809,50.26474
6997,Erezée,5.55853,50.29172
6997,Mormont,5.59218,50.327
6997,Soy,5.51107,50.28564
7000,Mons,3.9566904,50.4542165
7010,Shape,3.9895566,50.5048404
7011,Ghlin,3.9020509,50.4742291
7012,Flénu,3.8889901,50.4336915
7012,Jemappes,3.8990501,50.4479352
7020,Maisières,3.965319,50.4885712
7020,Nimy,3.9552523,50.4765848
7021,Havre,4.0453246,50.4639119
7022,Harmignies,4.0174614,50.4060459
7022,Harveng,3.987102,50.3946189
7022,Hyon,3.9607279,50.4395855
7022,Mesvin,3.9582718,50.4259641
7022,Nouvelles,3.9671418,50.4104361
7024,Ciply,3.9462109,50.4219839
7030,Saint-Symphorien,4.0118304,50.4378687
7031,Villers-Saint-Ghislain,4.0409306,50.4320932
7032,Spiennes,3.989321,50.4251859
7033,Cuesmes,3.9240678,50.4362266
7034,Obourg,4.0091225,50.4742413
7034,Saint-Denis,4.0192594,50.4910335
7040,Asquillies,3.95447,50.40066
7040,Aulnois,3.902,50.34048
7040,Blaregnies,3.89704,50.35715
7040,Bougnies,3.93863,50.38694
7040,Genly,3.912182,50.3910334
7040,Goegnies-Chaussée,3.94686,50.34235
7040,Quévy-Le-Grand,3.94721,50.36065
7040,Quévy-Le-Petit,3.93351,50.36854
7041,Givry,4.03584,50.37943
7041,Havay,3.98337,50.36155
7050,Erbaut,3.8841662,50.5329492
7050,Erbisoeul,3.8966431,50.5161101
7050,Herchies,3.8576244,50.5275483
7050,Jurbise,3.9107946,50.5328889
7050,Masnuy-Saint-Jean,3.9451238,50.5310497
7050,Masnuy-Saint-Pierre,3.960863,50.5364971
7060,Horrues,4.0427256,50.6085349
7060,Soignies,4.0573135,50.5777389
7061,Casteau,4.0133385,50.5159354
7061,Thieusies,4.0482964,50.5151741
7062,Naast,4.0991332,50.5543555
7063,Chaussée-Notre-Dame-Louvignies,3.9983062,50.5927405
7063,Neufvilles,4.0026575,50.5685485
7070,Gottignies,4.06031,50.49657
7070,Le Roeulx,4.105882,50.501765
7070,Mignault,4.15313,50.528
7070,Thieu,4.09152,50.47363
7070,Ville-Sur-Haine,4.06913,50.47529
7080,Eugies,3.88777,50.39021
7080,Frameries,3.89551,50.41094
7080,La Bouverie,3.8747222,50.4055556
7080,Noirchain,3.93218,50.40176
7080,Sars-La-Bruyère,3.87611,50.37247
7090,Braine-Le-Comte,4.13484,50.60936
7090,Hennuyères,4.1696,50.63843
7090,Henripont,4.1854,50.59933
7090,Petit-Roeulx-Lez-Braine,4.0886,50.62539
7090,Ronquières,4.22094,50.6079
7090,Steenkerque,4.06922,50.64325
7100,Haine-Saint-Paul,4.19126,50.45313
7100,Haine-Saint-Pierre,4.1996,50.45413
7100,La Louvière,4.1892216,50.469385
7100,Saint-Vaast,4.16036,50.45431
7100,Trivières,4.14802,50.45041
7110,Boussoit,4.07783,50.46022
7110,Houdeng-Aimeries,4.1446,50.48578
7110,Houdeng-Goegnies,4.15428,50.48815
7110,Maurage,4.09927,50.4567
7110,Strépy-Bracquegnies,4.12,50.48055
7120,Croix-Lez-Rouveroy,4.07692,50.36152
7120,Estinnes-Au-Mont,4.09623,50.39652
7120,Estinnes-Au-Val,4.10407,50.41115
7120,Fauroeulx,4.1104,50.37022
7120,Haulchin,4.08188,50.3843
7120,Peissant,4.0833333,50.3833333
7120,Rouveroy,4.06213,50.35544
7120,Vellereille-Le-Sec,4.05847,50.40195
7120,Vellereille-Les-Brayeux,4.15195,50.3793
7130,Battignies,4.16889,50.41691
7130,Binche,4.1185307,50.4278907
7130,Bray,4.10543,50.43164
7131,Waudrez,4.14948,50.41332
7133,Buvrinnes,4.20524,50.38873
7134,Epinois,4.20728,50.40558
7134,Leval-Trahegnies,4.21766,50.41653
7134,Péronnes-Lez-Binche,4.14874,50.43722
7134,Ressaix,4.19475,50.42188
7140,Morlanwelz-Mariemont,4.2297719,50.4523812
7141,Carnières,4.2549,50.44139
7141,Mont-Sainte-Aldegonde,4.23345,50.43056
7160,Chapelle-Lez-Herlaimont,4.28082,50.47124
7160,Godarville,4.28842,50.49626
7160,Piéton,4.29622,50.43749
7170,Bellecourt,4.25438,50.48307
7170,Bois-D'haine,4.22108,50.50407
7170,Fayt-Lez-Manage,4.22764,50.48706
7170,La Hestre,4.2299939,50.475919
7170,Manage,4.23529,50.50303
7180,Seneffe,4.2721491,50.5285674
7181,Arquennes,4.2748602,50.5678375
7181,Familleureux,4.2110894,50.522862
7181,Feluy,4.250265,50.562207
7181,Petit-Roeulx-Lez-Nivelles,4.3107658,50.5548179
7190,Ecaussinnes-D'enghien,4.1538788,50.5608812
7190,Marche-Lez-Ecaussinnes,4.1819002,50.5469243
7191,Ecaussinnes-Lalaing,4.1775465,50.5700581
7300,Boussu,3.7969506,50.425877
7301,Hornu,3.82627,50.43634
7320,Bernissart,3.6459245,50.4824696
7321,Blaton,3.6598433,50.4992803
7321,Harchies,3.6823497,50.4813246
7322,Pommeroeul,3.7129612,50.4623107
7322,Ville-Pommeroeul,3.7293137,50.4708319
7330,Saint-Ghislain,3.8183635,50.4490864
7331,Baudour,3.8377399,50.4832756
7332,Neufmaison,3.7936731,50.5293542
7332,Sirault,3.7899285,50.5041746
7333,Tertre,3.8118542,50.4668162
7334,Hautrage,3.7659709,50.4792056
7334,Villerot,3.7905933,50.4865886
7340,Colfontaine,3.84598,50.41423
7340,Paturages,3.8383261,50.4048263
7340,Warquignies,3.8216781,50.4010549
7340,Wasmes,3.8449946,50.4219636
7350,Hainin,3.7656597,50.4306618
7350,Hensies,3.684904,50.4327789
7350,Montroeul-Sur-Haine,3.7039398,50.4355247
7350,Thulin,3.7391863,50.4290487
7370,Blaugies,3.8058371,50.372016
7370,Dour,3.7827922,50.4000125
7370,Elouges,3.7522644,50.4025947
7370,Wihéries,3.7525313,50.385473
7380,Baisieux,3.697523,50.390588
7380,Quiévrain,3.6904002,50.4034322
7382,Audregnies,3.7175716,50.3830616
7387,Angre,3.69813,50.36839
7387,Angreau,3.69081,50.35064
7387,Athis,3.77806,50.36563
7387,Autreppe,3.73442,50.34914
7387,Erquennes,3.79349,50.35941
7387,Fayt-Le-Franc,3.77132,50.3581
7387,Marchipont,3.67255,50.37506
7387,Montignies-Sur-Roc,3.73608,50.36841
7387,Onnezies,3.71647,50.36319
7387,Roisin,3.6942525,50.366628
7390,Quaregnon,3.8645777,50.4443909
7390,Wasmuel,3.8453838,50.4456324
7500,Ere,3.3683528,50.5809075
7500,Saint-Maur,3.3945263,50.5727181
7500,Tournai,3.3880367,50.6056059
7501,Orcq,3.3473905,50.6028664
7502,Esplechin,3.3039872,50.5736959
7503,Froyennes,3.3471214,50.6229047
7504,Froidmont,3.3280009,50.5784046
7506,Willemeau,3.3491191,50.573464
7510,3 Suisses,4.3538888,50.8333476
7520,Ramegnies-Chin,3.3369103,50.651422
7520,Templeuve,3.283159,50.6448071
7521,Chercq,3.4220483,50.589481
7522,Blandain,3.3037827,50.6250532
7522,Hertain,3.289636,50.6134736
7522,Lamain,3.2922108,50.6007064
7522,Marquain,3.3226106,50.6042275
7530,Gaurain-Ramecroix,3.4892888,50.5938686
7531,Havinnes,3.463517,50.6157317
7532,Beclers,3.5046928,50.6209471
7533,Thimougies,3.5096897,50.6345381
7534,Barry,3.5416068,50.5848568
7534,Maulde,3.5480139,50.6165291
7536,Vaulx,3.4334752,50.5903852
7538,Vezon,3.5002803,50.5719086
7540,Kain,3.3788194,50.6379973
7540,Melles,3.4826517,50.6466009
7540,Quartes,3.513078,50.6493706
7540,Rumillies,3.4368434,50.6199434
7542,Mont-Saint-Aubert,3.4040353,50.6548281
7543,Mourcourt,3.4442619,50.6531232
7548,Warchin,3.4233289,50.6103448
7600,Péruwelz,3.6013594,50.5149368
7601,Roucourt,3.5871404,50.5291691
7602,Bury,3.5934527,50.5424563
7603,Bon-Secours,3.6073123,50.4974738
7604,Baugnies,3.5517755,50.5615397
7604,Braffe,3.5820315,50.5522367
7604,Brasmenil,3.5468718,50.541468
7604,Callenelle,3.5243768,50.5313231
7604,Wasmes-Audemez-Briffoeil,3.5359058,50.5512323
7608,Wiers,3.5327736,50.5083673
7610,Rumes,3.3022239,50.554887
7611,La Glanerie,3.3041667,50.5302778
7618,Taintignies,3.3403627,50.5467427
7620,Bléharies,3.4148305,50.513041
7620,Guignies,3.3669917,50.5473025
7620,Hollain,3.4273185,50.5443138
7620,Jollain-Merlin,3.4039924,50.5391272
7620,Wez-Velvain,3.389033,50.5477881
7621,Lesdain,3.3892118,50.5204844
7622,Laplaigne,3.4469774,50.5207793
7623,Rongy,3.3911678,50.5084038
7624,Howardries,3.3557201,50.506075
7640,Antoing,3.4596501,50.5503239
7640,Maubray,3.4999451,50.5512055
7640,Péronnes-Lez-Antoing,3.4541886,50.5503284
7641,Bruyelle,3.4276343,50.5573826
7642,Calonne,3.4365062,50.5780363
7643,Fontenoy,3.4736321,50.567749
7700,Luingne,3.2337149,50.738441
7700,Mouscron,3.219272,50.7459126
7711,Dottignies,3.3048918,50.7281602
7712,Herseaux,3.2326156,50.722568
7730,Bailleul,3.3186808,50.6697693
7730,Estaimbourg,3.3098471,50.6803312
7730,Estaimpuis,3.2758222,50.6755806
7730,Evregnies,3.2865695,50.7129496
7730,Leers-Nord,3.2718413,50.6876942
7730,Néchin,3.2690718,50.6670101
7730,Saint-Léger,3.3183539,50.7067812
7740,Pecq,3.3314663,50.699374
7740,Warcoing,3.3439836,50.7043825
7742,Hérinnes-Lez-Pecq,3.3633472,50.701341
7743,Esquelmes,3.3479165,50.6656092
7743,Obigies,3.3640454,50.6619166
7750,Amougies,3.5068355,50.74428
7750,Anseroeul,3.5212662,50.726965
7750,Orroir,3.4794562,50.748643
7750,Russeignies,3.530783,50.7446224
7760,Celles,3.4574913,50.7121072
7760,Escanaffles,3.4480032,50.7536795
7760,Molenbaix,3.4299807,50.6932647
7760,Popuelles,3.518789,50.6624916
7760,Pottes,3.4064337,50.7311992
7760,Velaines,3.4866943,50.6698088
7780,Comines,2.9997061,50.7687459
7780,Comines-Warneton,2.9997573,50.7811468
7781,Houthem,2.9641654,50.7867816
7782,Ploegsteert,2.8733669,50.7323288
7783,Bizet,2.8975904,50.703152
7784,Bas-Warneton,2.9610169,50.7591263
7784,Warneton,2.9488295,50.7527699
7800,Ath,3.7882733,50.6335009
7800,Lanquesaint,3.8065319,50.6532856
7801,Irchonwelz,3.7590505,50.6179756
7802,Ormeignies,3.7510985,50.5946299
7803,Bouvignies,3.7664662,50.6467287
7804,Ostiches,3.7590705,50.678456
7804,Rebaix,3.7835209,50.6604453
7810,Maffle,3.8057979,50.6169973
7811,Arbre,3.8165211,50.6124045
7812,Houtaing,3.679122,50.6405033
7812,Ligne,3.7046301,50.6215858
7812,Mainvault,3.7168499,50.6490683
7812,Moulbaix,3.7157035,50.6015858
7812,Villers-Notre-Dame,3.7361557,50.6168631
7812,Villers-Saint-Amand,3.7289144,50.6227748
7822,Ghislenghien,3.8774062,50.6565066
7822,Isières,3.8176928,50.665394
7822,Meslin-L'evêque,3.8474277,50.649351
7823,Gibecq,3.887925,50.6383168
7830,Bassilly,3.9336848,50.6767826
7830,Fouleng,3.927783,50.6182079
7830,Gondregnies,3.911932,50.6272859
7830,Graty,3.9960425,50.6319712
7830,Hellebecq,3.8882654,50.6633699
7830,Hoves,4.0356997,50.6707875
7830,Silly,3.924992,50.647385
7830,Thoricourt,3.9550981,50.6113357
7850,Enghien,4.0418874,50.6947227
7850,Marcq,4.0154,50.6914447
7850,Petit-Enghien,4.0829937,50.6913651
7860,Lessines,3.8348594,50.7047124
7861,Papignies,3.8165855,50.6863766
7861,Wannebecq,3.7997435,50.6944009
7862,Ogy,3.7806795,50.7207024
7863,Ghoy,3.8103491,50.7298753
7864,Deux-Acren,3.8540312,50.7289132
7866,Bois-De-Lessines,3.8881698,50.6968993
7866,Ollignies,3.8591532,50.6846628
7870,Bauffe,3.8531354,50.56992
7870,Cambron-Saint-Vincent,3.9170981,50.5819027
7870,Lens,3.9005816,50.5566517
7870,Lombise,3.9392615,50.5996637
7870,Montignies-Lez-Lens,3.9441093,50.5642943
7880,Flobecq,3.73852,50.7367
7890,Ellezelles,3.6784533,50.7340811
7890,Lahamaide,3.724979,50.6949026
7890,Wodecq,3.7467894,50.7184846
7900,Grandmetz,3.6310729,50.6230881
7900,Leuze-En-Hainaut,3.6241539,50.5971918
7901,Thieulain,3.6051759,50.6179227
7903,Blicquy,3.6916495,50.5871723
7903,Chapelle-À-Oie,3.6706651,50.5966376
7903,Chapelle-À-Wattines,3.6525272,50.6121186
7904,Pipaix,3.5787649,50.5836922
7904,Tourpes,3.6548155,50.5710803
7904,Willaupuis,3.6032726,50.5666962
7906,Gallaix,3.5739204,50.6053041
7910,Anvaing,3.5610313,50.6827667
7910,Arc-Ainières,3.5469602,50.7021983
7910,Arc-Wattripont,3.5480229,50.728684
7910,Cordes,3.5329359,50.6884582
7910,Ellignies-Lez-Frasnes,3.59064,50.67474
7910,Forest,3.5366398,50.6732879
7910,Wattripont,3.5480229,50.728684
7911,Buissenal,3.6557135,50.6642045
7911,Frasnes-Lez-Buissenal,3.6197759,50.6699339
7911,Hacquegnies,3.5935257,50.6513567
7911,Herquegies,3.5780843,50.6349791
7911,Montroeul-Au-Bois,3.5721235,50.6475838
7911,Moustier,3.6201695,50.6560229
7911,Oeudeghien,3.7088142,50.6793101
7912,Dergneau,3.5689855,50.7132742
7912,Saint-Sauveur,3.5973713,50.7062467
7940,Brugelette,3.8545291,50.5991751
7940,Cambron-Casteau,3.8801355,50.5890218
7941,Attre,3.8384917,50.6067064
7942,Mévergnies-Lez-Lens,3.8525209,50.60734
7943,Gages,3.8905197,50.606841
7950,Chièvres,3.80609,50.58597
7950,Grosage,3.75643,50.54469
7950,Huissignies,3.7541,50.56482
7950,Ladeuze,3.76861,50.56447
7950,Tongre-Saint-Martin,3.78884,50.58693
7951,Tongre-Notre-Dame,3.7755504,50.5814329
7970,Beloeil,3.7256357,50.5317621
7971,Basècles,3.6488934,50.5259119
7971,Ramegnies,3.634732,50.544033
7971,Thumaide,3.6304535,50.5403972
7971,Wadelincourt,3.6533891,50.5376959
7972,Aubechies,3.6814062,50.5724436
7972,Ellignies-Saint-Anne,3.67696,50.5627762
7972,Quevaucamps,3.6801487,50.5186636
7973,Grandglise,3.6942392,50.505325
7973,Stambruges,3.7172081,50.5085894
8000,Brugge,3.2247013,51.2093488
8000,Koolkerke,3.248109,51.2403327
8020,Hertsberge,3.2730671,51.1053969
8020,Oostkamp,3.2332169,51.1545363
8020,Ruddervoorde,3.2065193,51.095941
8020,Waardamme,3.2193165,51.1133317
8200,Sint-Andries,3.1794755,51.1972024
8200,Sint-Michiels,3.2082098,51.1858939
8210,Loppem,3.1959225,51.1559088
8210,Veldegem,3.1595129,51.1045154
8210,Zedelgem,3.1369128,51.1423355
8211,Aartrijke,3.0900794,51.1191688
8300,Knokke,3.2893221,51.3467066
8300,Westkapelle,3.3028853,51.3157028
8301,Heist-Aan-Zee,3.2400417,51.3403638
