1000,Bruxelles,4.35,50.85
8301,Ramskapelle,3.2516251,51.3136364
8310,Assebroek,3.2550607,51.2020234
8310,Sint-Kruis,3.2512976,51.214297
8340,Damme,3.287712,51.250818
8340,Hoeke,3.336729,51.2916219
8340,Lapscheure,3.3568337,51.2776457
8340,Moerkerke,3.340071,51.2430573
8340,Oostkerke,3.2938857,51.2785542
8340,Sijsele,3.3212461,51.2015613
8370,Blankenberge,3.1327685,51.3123743
8370,Uitkerke,3.1429,51.3033
8377,Houtave,3.1104678,51.2359799
8377,Meetkerke,3.1514099,51.2350824
8377,Nieuwmunster,3.0986683,51.273778
8377,Zuienkerke,3.15,51.25
8380,Dudzele,3.2247366,51.2736603
8380,Lissewege,3.1923223,51.2941105
8380,Zeebrugge,3.20137,51.330074
8400,Oostende,2.9,51.2166667
8400,Stene,2.914688,51.2026843
8400,Zandvoorde,2.9750305,51.2012273
8420,De Haan,3.0380713,51.2500373
8420,Klemskerke,3.0229766,51.2433832
8420,Wenduine,3.0830791,51.2976457
8421,Vlissegem,3.0638644,51.2598471
8430,Middelkerke,2.8060231,51.1798869
8431,Wilskerke,2.825943,51.1796383
8432,Leffinge,2.87711,51.17567
8433,Mannekensvere,2.8181826,51.1259337
8433,Schore,2.8392235,51.1117368
8433,Sint-Pieters-Kapelle,2.8759234,51.1262331
8433,Slijpe,2.8472073,51.1553124
8434,Lombardsijde,2.7565537,51.1478198
8434,Westende,2.7695246,51.1519765
8450,Bredene,2.9728359,51.2345015
8460,Ettelgem,3.0302382,51.1795852
8460,Oudenburg,3.0068564,51.1836837
8460,Roksem,3.0276368,51.1674713
8460,Westkerke,3.0154519,51.1644881
8470,Gistel,2.9676432,51.1562662
8470,Moere,2.9559016,51.1225897
8470,Snaaskerke,2.939082,51.1775854
8470,Zevekote,2.9200416,51.1375112
8480,Bekegem,3.0453899,51.1597289
8480,Eernegem,3.0274116,51.129505
8480,Ichtegem,3.0106022,51.0928542
8490,Jabbeke,3.0948244,51.1829867
8490,Snellegem,3.1230877,51.1690484
8490,Stalhille,3.0721578,51.2140395
8490,Varsenare,3.1421014,51.1891579
8490,Zerkegem,3.0693013,51.1665002
8500,Kortrijk,3.2577076,50.8194894
8501,Bissegem,3.2280954,50.8241103
8501,Heule,3.23472,50.8431958
8510,Bellegem,3.2784441,50.776603
8510,Kooigem,3.3313161,50.7396942
8510,Marke,3.2335928,50.8070105
8510,Rollegem,3.2634359,50.7659873
8511,Aalbeke,3.2299377,50.7784023
8520,Kuurne,3.287,50.85397
8530,Harelbeke,3.3121073,50.8455798
8531,Bavikhove,3.3112054,50.8754986
8531,Hulste,3.2982426,50.8804452
8540,Deerlijk,3.35335,50.85374
8550,Zwevegem,3.3505258,50.8080392
8551,Heestert,3.410366,50.7826441
8552,Moen,3.3974267,50.7699733
8553,Otegem,3.4239803,50.8081889
8554,Sint-Denijs,3.3653137,50.7530651
8560,Gullegem,3.1989718,50.8447689
8560,Moorsele,3.1646335,50.8405959
8560,Wevelgem,3.181306,50.810241
8570,Anzegem,3.4789005,50.8335097
8570,Gijzelbrechtegem,3.5058127,50.8285391
8570,Ingooigem,3.4342331,50.8173718
8570,Vichte,3.4030323,50.8378727
8572,Kaster,3.4938322,50.8131679
8573,Tiegem,3.4752664,50.8086089
8580,Avelgem,3.4511795,50.7790895
8581,Kerkhove,3.5006455,50.7983592
8581,Waarmaarde,3.4854501,50.7908774
8582,Outrijve,3.4292885,50.7560066
8583,Bossuit,3.4072881,50.7481174
8587,Espierres,3.35537,50.7184934
8587,Helchin,3.3811463,50.7321848
8600,Beerst,2.8868758,51.0589145
8600,Diksmuide,2.8639865,51.0317064
8600,Driekapellen,3.9862194,50.7063183
8600,Esen,2.9021449,51.0294434
8600,Kaaskerke,2.8364554,51.0357927
8600,Keiem,2.8821755,51.0807421
8600,Lampernisse,2.7685298,51.0325467
8600,Leke,2.8904342,51.1004367
8600,Nieuwkapelle,2.7999063,50.999433
8600,Oostkerke,2.7972622,51.0464297
8600,Oudekapelle,2.8080138,51.0135407
8600,Pervijze,2.7941219,51.0733467
8600,Sint-Jacobs-Kapelle,2.8338522,51.0164049
8600,Stuivekenskerke,2.825052,51.0767668
8600,Vladslo,2.916271,51.0464012
8600,Woumen,2.8697759,50.9983803
8610,Handzame,3.0031283,51.025671
8610,Kortemark,3.0333333,51.0166667
8610,Werken,2.9646703,51.0291439
8610,Zarren,2.9589059,51.0184331
8620,Nieuwpoort,2.7480064,51.1285059
8620,Ramskapelle,2.7620106,51.1095483
8620,Sint-Joris,2.7723581,51.1291298
8630,Avekapelle,2.7329511,51.0663475
8630,Booitshoeke,2.7332623,51.0869455
8630,Bulskamp,2.6500228,51.0413505
8630,De Moeren,2.6002778,51.0430556
8630,Eggewaartskapelle,2.7218286,51.0496759
8630,Houtem,2.6096642,51.0104746
8630,Steenkerke,2.6892647,51.0574271
8630,Veurne,2.6680059,51.0731945
8630,Vinkem,2.6628519,51.0161527
8630,Wulveringem,2.6544608,51.014517
8630,Zoutenaaie,2.75075,51.0485937
8640,Oostvleteren,2.7367963,50.9318028
8640,Westvleteren,2.716907,50.9276053
8640,Woesten,2.7891271,50.9006632
8647,Lo,2.7489727,50.9806703
8647,Noordschote,2.810466,50.9546429
8647,Pollinkhove,2.7322734,50.9710805
8647,Reninge,2.7888518,50.9475628
8650,Houthulst,2.9457764,50.9773885
8650,Klerken,2.9041727,50.9980304
8650,Merkem,2.8523982,50.9528136
8660,Adinkerke,2.6034114,51.0751267
8660,De Panne,2.5905441,51.096303
8670,Koksijde,2.6500795,51.1053908
8670,Oostduinkerke,2.6824907,51.1158173
8670,Wulpen,2.6991737,51.1007563
8680,Bovekerke,2.9627034,51.0544659
8680,Koekelare,2.9666667,51.0833333
8680,Zande,2.9222322,51.1200517
8690,Alveringem,2.7130822,51.0122085
8690,Hoogstade,2.6916569,50.9795594
8690,Oeren,2.7052385,51.0230442
8690,Sint-Rijkers,2.687814,50.9915951
8691,Beveren-Aan-De-Ijzer,2.7301882,51.0301988
8691,Gijverinkhove,2.6725749,50.9761349
8691,Izenberge,2.6547262,50.9942337
8691,Leisele,2.6234329,50.9855486
8691,Stavele,2.6699315,50.938552
8700,Aarsele,3.4224989,50.9969343
8700,Kanegem,3.4033279,51.0134353
8700,Schuiferskapelle,3.33383,51.0328997
8700,Tielt,3.3263821,51.0001519
8710,Ooigem,3.3365046,50.8933706
8710,Sint-Baafs-Vijve,3.3907682,50.9103986
8710,Wielsbeke,3.3724687,50.9099543
8720,Dentergem,3.4186283,50.9636458
8720,Markegem,3.4026412,50.9458591
8720,Oeselgem,3.4319099,50.9350995
8720,Wakken,3.3979722,50.9306218
8730,Beernem,3.345278,51.143049
8730,Oedelem,3.3397246,51.1685563
8730,Sint-Joris,3.3683708,51.1275828
8740,Egem,3.2590301,51.0148444
8740,Pittem,3.2666639,50.9942681
8750,Wingene,3.2748,51.05865
8750,Zwevezele,3.21047,51.03609
8755,Ruiselede,3.3970513,51.0413098
8760,Meulebeke,3.28637,50.9506
8770,Ingelmunster,3.26284,50.92325
8780,Oostrozebeke,3.3346008,50.9202012
8790,Waregem,3.4231317,50.8869521
8791,Beveren,3.3465118,50.873981
8792,Desselgem,3.3494059,50.8868997
8793,Sint-Eloois-Vijve,3.4098713,50.9034885
8800,Beveren,3.1443098,50.9685498
8800,Oekene,3.1609844,50.9202542
8800,Roeselare,3.129445,50.949931
8800,Rumbeke,3.1560374,50.9332448
8810,Lichtervelde,3.1439409,51.0277203
8820,Torhout,3.1015858,51.0649742
8830,Gits,3.0999918,50.9970116
8830,Hooglede,3.0814646,50.9785141
8840,Oostnieuwkerke,3.0642828,50.9423778
8840,Staden,3.014488,50.9745786
8840,Westrozebeke,3.012283,50.931897
8850,Ardooie,3.1988027,50.979065
8851,Koolskamp,3.2117867,51.0019392
8860,Lendelede,3.2381931,50.8862994
8870,Emelgem,3.2178679,50.9271506
8870,Izegem,3.214185,50.92019
8870,Kachtem,3.1924033,50.9318824
8880,Ledegem,3.1274479,50.8549686
8880,Rollegem-Kapelle,3.1449509,50.8682853
8880,Sint-Eloois-Winkel,3.1823566,50.8762769
8890,Dadizele,3.0944555,50.8516407
8890,Moorslede,3.0632369,50.891147
8900,Brielen,2.8501053,50.867386
8900,Dikkebus,2.8318862,50.8205936
8900,Ieper,2.8779465,50.8492265
8900,Sint-Jan,2.9021437,50.866914
8902,Hollebeke,2.9371958,50.8053761
8902,Voormezele,2.875805,50.8165607
8902,Zillebeke,2.9225399,50.8345035
8904,Boezinge,2.8547932,50.8967457
8904,Zuidschote,2.8295441,50.9130344
8906,Elverdinge,2.817508,50.8858801
8908,Vlamertinge,2.8243473,50.8536639
8920,Bikschote,2.8646858,50.9258047
8920,Langemark,2.920005,50.9135965
8920,Poelkapelle,2.9565978,50.9176532
8930,Lauwe,3.1849946,50.7946478
8930,Menen,3.1214422,50.7961693
8930,Rekkem,3.1641132,50.782807
8940,Geluwe,3.0767048,50.8099859
8940,Wervik,3.0441692,50.7838218
8950,Nieuwkerke,2.8252871,50.7460655
8951,Dranouter,2.7829724,50.7659194
8952,Wulvergem,2.8524263,50.7601685
8953,Wijtschate,2.8831131,50.7858578
8954,Westouter,2.7464372,50.7971484
8956,Kemmel,2.8286179,50.7832795
8957,Messines,2.8976699,50.7638555
8958,Loker,2.7721461,50.7817391
8970,Poperinge,2.7211761,50.8452065
8970,Reningelst,2.7634047,50.8170545
8972,Krombeke,2.6885943,50.9148551
8972,Proven,2.6560368,50.8904872
8972,Roesbrugge-Haringe,2.6167488,50.9055032
8978,Watou,2.6206457,50.8588172
8980,Beselare,3.024675,50.84788
8980,Geluveld,2.9939124,50.8338478
8980,Passendale,3.0207328,50.9002575
8980,Zandvoorde,2.9816989,50.8123365
8980,Zonnebeke,2.9874714,50.8727334
9000,Gent,3.7290914,51.0678307
9030,Mariakerke,3.680642,51.0736204
9031,Drongen,3.6500631,51.0509087
9032,Wondelgem,3.7160657,51.0905009
9040,Sint-Amandsberg,3.7509905,51.0593304
9041,Oostakker,3.7642304,51.099713
9042,Desteldonk,3.7825691,51.1220868
9042,Mendonk,3.8193015,51.1447934
9042,Sint-Kruis-Winkel,3.8158001,51.1558401
9050,Gentbrugge,3.7640148,51.0342951
9050,Ledeberg,3.7412237,51.0371743
9051,Afsnee,3.6661568,51.0305603
9051,Sint-Denijs-Westrem,3.6695793,51.0200854
9052,Zwijnaarde,3.7106183,50.9998062
9060,Zelzate,3.8119772,51.1987114
9070,Destelbergen,3.800096,51.054075
9070,Heusden,3.8036959,51.0327975
9080,Beervelde,3.8805757,51.0800983
9080,Lochristi,3.8378336,51.0974848
9080,Zaffelare,3.8618077,51.1324891
9080,Zeveneken,3.8988663,51.1074665
9090,Gontrode,3.7972911,50.9834948
9090,Melle,3.8003144,51.0036716
9099,Gent X,3.7297416,51.0601829
9100,Nieuwkerken-Waas,4.1775401,51.1935108
9100,Sint-Niklaas,4.1544255,51.1559033
9111,Belsele,4.0861828,51.1428369
9112,Sinaai-Waas,4.0444238,51.1563307
9120,Beveren-Waas,4.253543,51.21413
9120,Haasdonk,4.2378789,51.1810333
9120,Kallo,4.2786812,51.2526476
9120,Melsele,4.2822314,51.2224882
9120,Vrasene,4.1944794,51.2193961
9130,Doel,4.2649749,51.3105976
9130,Kallo,4.2786812,51.2526476
9130,Kieldrecht,4.1755238,51.2894202
9130,Verrebroek,4.1888455,51.2555891
9140,Elversele,4.1433446,51.1145439
9140,Steendorp,4.2706342,51.1258102
9140,Temse,4.21275,51.12955
9140,Tielrode,4.1639796,51.114781
9150,Bazel,4.2983585,51.147512
9150,Kruibeke,4.3123069,51.1706378
9150,Rupelmonde,4.2903448,51.1274074
9160,Daknam,3.987354,51.1278368
9160,Eksaarde,3.9586263,51.1471563
9160,Lokeren,3.9940663,51.1023413
9170,De Klinge,4.0900407,51.256206
9170,Meerdonk,4.145993,51.2607213
9170,Sint-Gillis-Waas,4.127268,51.219951
9170,Sint-Pauwels,4.0977458,51.193303
9180,Moerbeke-Waas,3.94401,51.173409
9185,Wachtebeke,3.86055,51.17095
9190,Kemzeke,4.0756996,51.2062441
9190,Stekene,4.0444319,51.205488
9200,Appels,4.0541409,51.0293011
9200,Baasrode,4.1577249,51.0378102
9200,Dendermonde,4.1019931,51.0254867
9200,Grembergen,4.1056631,51.0550925
9200,Mespelare,4.0691846,50.9960845
9200,Oudegem,4.0612485,51.0091316
9200,Schoonaarde,4.0151259,51.0035338
9200,Sint-Gillis-Dendermonde,4.1079187,51.021636
9220,Hamme,4.1333333,51.0833333
9220,Moerzeke,4.1557302,51.0666518
9230,Massemen,3.8734909,50.9808891
9230,Westrem,3.8613947,50.969757
9230,Wetteren,3.8896461,51.0028673
9240,Zele,4.0403498,51.0700765
9250,Waasmunster,4.090552,51.110895
9255,Buggenhout,4.2010994,51.0136735
9255,Opdorp,4.21918,51.02806
9260,Schellebelle,3.9288305,51.0115409
9260,Serskamp,3.9221247,50.99082
9260,Wichelen,3.9735809,51.0048213
9270,Kalken,3.9183591,51.0383253
9270,Laarne,3.8535642,51.0304277
9280,Denderbelle,4.0907494,51.0009562
9280,Lebbeke,4.1166667,51
9280,Wieze,4.0836695,50.9786176
9290,Berlare,4.0058218,51.0174273
9290,Overmere,3.9466434,51.0465707
9290,Uitbergen,3.9541747,51.022548
9300,Aalst,4.0409133,50.937793
9308,Gijzegem,4.051058,50.9837657
9308,Hofstade,4.0317903,50.9608451
9310,Baardegem,4.141577,50.9549555
9310,Herdersem,4.0659206,50.9700983
9310,Meldert,4.1354329,50.934325
9310,Moorsel,4.0983842,50.9478217
9320,Erembodegem,4.060892,50.9206095
9320,Nieuwerkerken,4.0046831,50.9234243
9340,Impe,3.9498849,50.9604418
9340,Lede,3.9773269,50.9658713
9340,Oordegem,3.9028634,50.9565245
9340,Smetlede,3.9277109,50.9660082
9340,Wanzele,3.9558401,50.9741071
9400,Appelterre-Eichem,3.9669736,50.8187951
9400,Denderwindeke,4.0247359,50.7980879
9400,Lieferinge,4.0525752,50.7919279
9400,Nederhasselt,3.9751089,50.8468981
9400,Ninove,4.018803,50.8336435
9400,Okegem,4.0555127,50.8554922
9400,Voorde,3.9448617,50.8246285
9401,Pollare,4.0068855,50.8172312
9402,Meerbeke,4.0407347,50.8238384
9403,Neigem,4.0618153,50.8033904
9404,Aspelare,3.957471,50.8433311
9406,Outer,3.9993364,50.8416281
9420,Aaigem,3.9372245,50.889158
9420,Bambrugge,3.9287832,50.9218777
9420,Burst,3.9202801,50.9134028
9420,Erondegem,3.9554259,50.9408215
9420,Erpe,3.9768861,50.9338285
9420,Mere,3.968053,50.9224188
9420,Ottergem,3.9446055,50.9338291
9420,Vlekkem,3.931606,50.936432
9450,Denderhoutem,4.0184815,50.8709652
9450,Haaltert,4.0056515,50.90244
9450,Heldergem,3.960628,50.8749786
9451,Kerksken,3.9920928,50.8902903
9470,Denderleeuw,4.0707683,50.884149
9472,Iddergem,4.0487529,50.8745041
9473,Welle,4.055587,50.8990369
9500,Geraardsbergen,3.8871336,50.7705978
9500,Goeferdinge,3.8414944,50.7673697
9500,Moerbeke,3.9179326,50.752437
9500,Nederboelare,3.8630757,50.7707473
9500,Onkerzele,3.9164649,50.7854778
9500,Ophasselt,3.8913282,50.8211821
9500,Overboelare,3.8630955,50.7622737
9500,Viane,3.9227668,50.7435153
9500,Zarlardinge,3.8286395,50.7621167
9506,Grimminge,3.9441263,50.7938805
9506,Idegem,3.9267805,50.7999931
9506,Nieuwenhove,3.9866164,50.7875782
9506,Schendelbeke,3.8948669,50.7957523
9506,Smeerebbe-Vloerzegem,3.9210352,50.815712
9506,Waarbeke,3.9687964,50.7782217
9506,Zandbergen,3.9461797,50.7946427
9520,Bavegem,3.8657862,50.9442706
9520,Oombergen,3.8370058,50.8990217
9520,Sint-Lievens-Houtem,3.8544167,50.9206626
9520,Vlierzele,3.8956082,50.9312501
9520,Zonnegem,3.9087653,50.9262262
9521,Letterhoutem,3.8820403,50.9263891
9550,Herzele,3.8986569,50.8535314
9550,Hillegem,3.8541872,50.8955518
9550,Sint-Antelinks,3.9253359,50.850217
9550,Sint-Lievens-Esse,3.8855951,50.8570756
9550,Steenhuize-Wijnhuize,3.8757417,50.8457249
9550,Woubrechtegem,3.9158202,50.8729342
9551,Ressegem,3.9096039,50.8920412
9552,Borsbeke,3.8932,50.9048954
9570,Deftinge,3.8396638,50.7873351
9570,Sint-Maria-Lierde,3.8390631,50.8183551
9571,Hemelveerdegem,3.8569442,50.8069634
9572,Sint-Martens-Lierde,3.8227044,50.8046682
9600,Renaix,3.6005095,50.7505367
9620,Elene,3.8102911,50.890414
9620,Erwetegem,3.8187486,50.8534264
9620,Godveerdegem,3.8299361,50.862263
9620,Grotenberge,3.8334131,50.8730328
9620,Leeuwergem,3.8302773,50.8881102
9620,Oombergen,3.8370058,50.8990217
9620,Sint-Goriks-Oudenhove,3.7860345,50.853376
9620,Sint-Maria-Oudenhove,3.7961149,50.8332892
9620,Strijpen,3.7876333,50.8680225
9620,Velzeke-Ruddershove,3.7808616,50.8856442
9620,Zottegem,3.8107094,50.8695474
9630,Beerlegem,3.7167363,50.9058963
9630,Dikkele,3.7421149,50.9041388
9630,Hundelgem,3.7483584,50.8895095
9630,Meilegem,3.6989579,50.9049599
9630,Munkzwalm,3.7330622,50.8778017
9630,Paulatem,3.7156505,50.8962994
9630,Roborst,3.7517319,50.8655452
9630,Rozebeke,3.7527652,50.8496528
9630,Sint-Blasius-Boekel,3.719383,50.8516744
9630,Sint-Denijs-Boekel,3.711336,50.8649078
9630,Sint-Maria-Latem,3.7068644,50.890211
9636,Nederzwalm-Hermelgem,3.6863847,50.8875058
9660,Brakel,3.76382,50.80276
9660,Elst,3.7386165,50.8312919
9660,Everbeek,3.8082788,50.7629802
9660,Michelbeke,3.7629436,50.8334231
9660,Nederbrakel,3.7521934,50.8030762
9660,Opbrakel,3.7569851,50.7970364
9660,Sint-Maria-Oudenhove,3.7961149,50.8332892
9660,Zegelsem,3.7181357,50.8188341
9661,Parike,3.7979447,50.7848195
9667,Sint-Kornelis-Horebeke,3.6983276,50.834426
9667,Sint-Maria-Horebeke,3.691596,50.84049
9680,Etikhove,3.6266634,50.812527
9680,Maarke-Kerkem,3.6541835,50.815968
9681,Nukerke,3.5947056,50.79703
9688,Schorisse,3.6769838,50.8044682
9690,Berchem,3.5095443,50.7901621
9690,Kwaremont,3.5253769,50.7767287
9690,Ruien,3.4829674,50.770725
9690,Zulzeke,3.5708891,50.7889651
9700,Bevere,3.5875451,50.8523695
9700,Edelare,3.6287307,50.8302334
9700,Eine,3.620744,50.867937
9700,Ename,3.6319101,50.8570277
9700,Heurne,3.6287389,50.8837448
9700,Leupegem,3.6018007,50.8329265
9700,Mater,3.6635537,50.8424603
9700,Melden,3.5642799,50.8138095
9700,Mullem,3.6030581,50.8912265
9700,Nederename,3.6348815,50.8667191
9700,Ooike,3.5771661,50.8675682
9700,Oudenaarde,3.6014367,50.8469306
9700,Volkegem,3.6427814,50.8393802
9700,Welden,3.6555399,50.8784011
9750,Huise,3.5896534,50.8993266
9750,Ouwegem,3.5992209,50.9115762
9750,Zingem,3.6526704,50.9013629
9770,Kruishoutem,3.5373587,50.9275809
9771,Nokere,3.5105895,50.8850943
9772,Wannegem-Lede,3.5515066,50.889802
9790,Elsegem,3.5353615,50.8245725
9790,Moregem,3.5614071,50.8504552
9790,Ooike,3.5510607,50.8698651
9790,Petegem-Aan-De-Schelde,3.556078,50.8333051
9790,Wortegem,3.5102432,50.8520887
9800,Astene,3.5604333,50.9837892
9800,Bachte-Maria-Leerne,3.5783676,51.0108541
9800,Deinze,3.5235857,50.9875642
9800,Gottem,3.461345,50.9649581
9800,Grammene,3.4648864,50.9771417
9800,Meigem,3.5404289,51.0168961
9800,Petegem-Aan-De-Leie,3.5338779,50.9800082
9800,Sint-Martens-Leerne,3.5877172,51.0154398
9800,Vinkt,3.4793989,51.0081641
9800,Wontergem,3.4445577,50.9794219
9800,Zeveren,3.5011056,50.9962852
9810,Eke,3.6374551,50.9580565
9810,Nazareth,3.5951408,50.9597659
9820,Bottelare,3.7537909,50.9631988
9820,Lemberge,3.7729677,50.9781227
9820,Melsen,3.6940645,50.9563191
9820,Merelbeke,3.743923,50.9925349
9820,Munte,3.7441552,50.9450049
9820,Schelderode,3.7155352,50.9713789
9830,Sint-Martens-Latem,3.6287716,51.0135066
9831,Deurle,3.6043494,51.0092272
9840,De Pinte,3.64936,50.99177
9840,Zevergem,3.6961517,50.9791445
9850,Hansbeke,3.5356476,51.0747168
9850,Landegem,3.5731481,51.0567048
9850,Merendree,3.577022,51.0777421
9850,Nevele,3.5478736,51.0343466
9850,Poesele,3.5161497,51.033991
9850,Vosselare,3.5574385,51.0294647
9860,Balegem,3.7934984,50.9204927
9860,Gijzenzele,3.8154698,50.9705888
9860,Landskouter,3.7928735,50.9683883
9860,Moortsele,3.779462,50.9590134
9860,Oosterzele,3.815505,50.9467656
9860,Scheldewindeke,3.7855184,50.9383982
9870,Machelen,3.4880452,50.958822
9870,Olsene,3.4657328,50.9362129
9870,Zulte,3.4437733,50.9219214
9880,Aalter,3.4323446,51.0769076
9880,Lotenhulle,3.4655772,51.0483873
9880,Poeke,3.4440488,51.040935
9881,Bellem,3.4906454,51.0884355
9890,Asper,3.6510321,50.9160245
9890,Baaigem,3.7219346,50.9296017
9890,Dikkelvenne,3.6874247,50.9190023
9890,Gavere,3.663113,50.92634
9890,Semmerzake,3.6647202,50.9430929
9890,Vurste,3.6843031,50.9490931
9900,Eeklo,3.5638826,51.1851149
9910,Knesselare,3.4127585,51.1389455
9910,Ursel,3.4856153,51.1294092
9920,Lovendegem,3.6285575,51.1075935
9921,Vinderhoute,3.6407214,51.0869089
9930,Zomergem,3.5611179,51.1148946
9931,Oostwinkel,3.5252604,51.1508463
9932,Ronsele,3.5516605,51.1309736
9940,Ertvelde,3.7466865,51.1787632
9940,Evergem,3.7067231,51.1101028
9940,Kluizen,3.7303321,51.1557298
9940,Sleidinge,3.6789117,51.1319702
9950,Waarschoot,3.603095,51.150958
9960,Assenede,3.7510157,51.2269806
9961,Boekhoute,3.7181501,51.2581738
9968,Bassevelde,3.6777432,51.2300624
9968,Oosteeklo,3.6883778,51.1920171
9970,Kaprijke,3.6186057,51.223075
9971,Lembeke,3.6330207,51.1945809
9980,Sint-Laureins,3.5329424,51.2361689
9981,Sint-Margriete,3.5469357,51.2803944
9982,Sint-Jan-In-Eremo,3.5768505,51.2737009
9988,Waterland-Oudeman,3.5902999,51.2888925
9988,Watervliet,3.6270198,51.2765175
9990,Maldegem,3.4486611,51.209082
9991,Adegem,3.4900074,51.2045152
9992,Middelburg,3.4150935,51.2547106
